id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_helpdesk_ticket_user_own,Helpdesk Ticket User Own,model_helpdesk_ticket,group_helpdesk_user_own,1,1,1,0
access_helpdesk_ticket_user,Helpdesk Ticket User,model_helpdesk_ticket,group_helpdesk_user,1,1,1,0
access_helpdesk_ticket_manager,Helpdesk Ticket Manager,model_helpdesk_ticket,group_helpdesk_manager,1,1,1,1
access_helpdesk_ticket_customer,Helpdesk Ticket Customer,model_helpdesk_ticket,group_helpdesk_customer,1,1,1,0

access_helpdesk_ticket_stage_user_own,Helpdesk Ticket Stage User Own,model_helpdesk_ticket_stage,group_helpdesk_user_own,1,0,0,0
access_helpdesk_ticket_stage_user,Helpdesk Ticket Stage User,model_helpdesk_ticket_stage,group_helpdesk_user,1,1,1,0
access_helpdesk_ticket_stage_manager,Helpdesk Ticket Stage Manager,model_helpdesk_ticket_stage,group_helpdesk_manager,1,1,1,1
access_helpdesk_ticket_stage_customer,Helpdesk Ticket Stage Customer,model_helpdesk_ticket_stage,group_helpdesk_customer,1,0,0,0

access_helpdesk_ticket_category_user_own,Helpdesk Ticket Category User Own,model_helpdesk_ticket_category,group_helpdesk_user_own,1,0,0,0
access_helpdesk_ticket_category_user,Helpdesk Ticket Category User,model_helpdesk_ticket_category,group_helpdesk_user,1,1,1,0
access_helpdesk_ticket_category_manager,Helpdesk Ticket Category Manager,model_helpdesk_ticket_category,group_helpdesk_manager,1,1,1,1
access_helpdesk_ticket_category_customer,Helpdesk Ticket Category Customer,model_helpdesk_ticket_category,group_helpdesk_customer,1,0,0,0

access_customer_pic_user_own,Customer PIC User Own,model_customer_pic,group_helpdesk_user_own,1,0,0,0
access_customer_pic_user,Customer PIC User,model_customer_pic,group_helpdesk_user,1,1,1,0
access_customer_pic_manager,Customer PIC Manager,model_customer_pic,group_helpdesk_manager,1,1,1,1
access_customer_pic_customer,Customer PIC Customer,model_customer_pic,group_helpdesk_customer,1,0,0,0

access_helpdesk_ticket_audit_log_user_own,Helpdesk Ticket Audit Log User Own,model_helpdesk_ticket_audit_log,group_helpdesk_user_own,1,1,1,0
access_helpdesk_ticket_audit_log_user,Helpdesk Ticket Audit Log User,model_helpdesk_ticket_audit_log,group_helpdesk_user,1,1,1,0
access_helpdesk_ticket_audit_log_manager,Helpdesk Ticket Audit Log Manager,model_helpdesk_ticket_audit_log,group_helpdesk_manager,1,1,1,1
access_helpdesk_ticket_audit_log_customer,Helpdesk Ticket Audit Log Customer,model_helpdesk_ticket_audit_log,group_helpdesk_customer,1,0,1,0
